all others	5	0.878040869721
all features	6	8.78671605684
all features	6	8.78671605684
all features	6	8.78671605684
all features	6	8.78671605684
all features	6	8.78671605684
all features	6	-0.000152737098296
all features	6	8.78671605684
all features	6	8.78671605684
all features	6	8.78671605684
all features	6	8.78671605684
all features	6	8.78671605684
all others	6	0.283138819128
all others	6	0.554753013305
all others	6	4.3291319394
all others	6	-0.000152737098296
all others	6	1.30039290743
all others	6	0.574467355072
all others	6	0.536958540045
all others	6	0.603411030663
all others	6	-0.000152737098296
all others	6	0.891931572587
all others	6	0.878040869721
all features	7	8.78671605684
all features	7	8.78671605684
all features	7	8.78671605684
all features	7	8.78671605684
all features	7	8.78671605684
all features	7	8.78671605684
all features	7	8.78671605684
all features	7	8.78671605684
all features	7	8.78671605684
all features	7	8.78671605684
all features	7	8.78671605684
all others	7	0.283138819128
all others	7	0.554753013305
all others	7	4.3291319394
all others	7	-0.000152737098296
all others	7	1.30039290743
all others	7	0.574467355072
all others	7	0.536958540045
all others	7	0.603411030663
all others	7	-0.000152737098296
all others	7	0.891931572587
all others	7	0.878040869721
all features	8	8.78671605684
all features	8	8.78671605684
all features	8	0.407991625237
all features	8	0.86510390735
all features	8	8.78671605684
all features	8	8.78671605684
all features	8	8.78671605684
all features	8	8.78671605684
all features	8	8.78671605684
all features	8	8.78671605684
all features	8	8.78671605684
all others	8	0.283138819128
all others	8	0.554753013305
all others	8	4.3291319394
all others	8	-0.000152737098296
all others	8	1.30039290743
all others	8	0.574467355072
all others	8	0.536958540045
all others	8	0.603411030663
all others	8	-0.000152737098296
all others	8	0.891931572587
all others	8	0.878040869721
all features	9	8.78671605684
all features	9	8.78671605684
all features	9	8.78671605684
all features	9	8.78671605684
all features	9	8.78671605684
all features	9	8.78671605684
all features	9	8.78671605684
all features	9	8.78671605684
all features	9	8.78671605684
all features	9	8.78671605684
all features	9	8.78671605684
all others	9	0.283138819128
all others	9	0.554753013305
all others	9	4.3291319394
all others	9	-0.000152737098296
all others	9	1.30039290743
all others	9	0.574467355072
all others	9	0.536958540045
all others	9	0.603411030663
all others	9	-0.000152737098296
all others	9	0.891931572587
all others	9	0.878040869721
all features	10	8.78671605684
all features	10	8.78671605684
all features	10	8.78671605684
all features	10	8.78671605684
all features	10	8.78671605684
all features	10	8.78671605684
all features	10	8.78671605684
all features	10	8.78671605684
all features	10	8.78671605684
all features	10	-0.000152737098296
all features	10	-0.000152737098296
all others	10	0.283138819128
all others	10	0.554753013305
all others	10	4.3291319394
all others	10	-0.000152737098296
all others	10	1.30039290743
all others	10	0.574467355072
all others	10	0.536958540045
all others	10	0.603411030663
all others	10	-0.000152737098296
all others	10	0.891931572587
all others	10	0.878040869721
all features	11	8.78671605684
all features	11	8.78671605684
all features	11	8.78671605684
all features	11	8.78671605684
all features	11	8.78671605684
all features	11	-0.000152737098296
all features	11	8.78671605684
all features	11	8.78671605684
all features	11	0.564230480164
all features	11	8.78671605684
all features	11	-0.000152737098296
all others	11	0.283138819128
all others	11	0.554753013305
all others	11	4.3291319394
all others	11	-0.000152737098296
all others	11	1.30039290743
all others	11	0.574467355072
all others	11	0.536958540045
all others	11	0.603411030663
all others	11	-0.000152737098296
all others	11	0.891931572587
all others	11	0.878040869721
all features	12	8.78671605684
all features	12	-0.000152737098296
all features	12	8.78671605684
all features	12	8.78671605684
all features	12	-0.000152737098296
all features	12	8.78671605684
all features	12	8.78671605684
all features	12	8.78671605684
all features	12	0.600339626957
all features	12	8.78671605684
all features	12	8.78671605684
all others	12	0.283138819128
all others	12	0.554753013305
all others	12	4.3291319394
all others	12	-0.000152737098296
all others	12	1.30039290743
all others	12	0.574467355072
all others	12	0.536958540045
all others	12	0.603411030663
all others	12	-0.000152737098296
all others	12	0.891931572587
all others	12	0.878040869721
all features	13	0.600339626957
all features	13	8.78671605684
all features	13	8.78671605684
all features	13	8.78671605684
all features	13	8.78671605684
all features	13	8.78671605684
all features	13	8.78671605684
all features	13	8.78671605684
all features	13	8.78671605684
all features	13	8.78671605684
all features	13	8.78671605684
all others	13	0.283138819128
all others	13	0.554753013305
all others	13	4.3291319394
all others	13	-0.000152737098296
all others	13	1.30039290743
all others	13	0.574467355072
all others	13	0.536958540045
all others	13	0.603411030663
all others	13	-0.000152737098296
all others	13	0.891931572587
all others	13	0.878040869721
all features	14	0.27359551031
all features	14	8.78671605684
all features	14	8.78671605684
all features	14	8.78671605684
all features	14	8.78671605684
all features	14	8.78671605684
all features	14	8.78671605684
all features	14	8.78671605684
all features	14	8.78671605684
all features	14	8.78671605684
all features	14	8.78671605684
all others	14	0.283138819128
all others	14	0.554753013305
all others	14	4.3291319394
all others	14	-0.000152737098296
all others	14	1.30039290743
all others	14	0.574467355072
all others	14	0.536958540045
all others	14	0.603411030663
all others	14	-0.000152737098296
all others	14	0.891931572587
all others	14	0.878040869721
all features	15	-0.000152737098296
all features	15	8.78671605684
all features	15	8.78671605684
all features	15	-0.000152737098296
all features	15	8.78671605684
all features	15	8.78671605684
all features	15	8.78671605684
all features	15	8.78671605684
all features	15	0.407991625237
all features	15	8.78671605684
all features	15	8.78671605684
all others	15	0.283138819128
all others	15	0.554753013305
all others	15	4.3291319394
all others	15	-0.000152737098296
all others	15	1.30039290743
all others	15	0.574467355072
all others	15	0.536958540045
all others	15	0.603411030663
all others	15	-0.000152737098296
all others	15	0.891931572587
all others	15	0.878040869721
all features	16	8.78671605684
all features	16	8.78671605684
all features	16	8.78671605684
all features	16	8.78671605684
all features	16	8.78671605684
all features	16	8.78671605684
all features	16	8.78671605684
all features	16	8.78671605684
all features	16	8.78671605684
all features	16	8.78671605684
all features	16	8.78671605684
all others	16	0.283138819128
all others	16	0.554753013305
all others	16	4.3291319394
all others	16	-0.000152737098296
all others	16	1.30039290743
all others	16	0.574467355072
all others	16	0.536958540045
all others	16	0.603411030663
all others	16	-0.000152737098296
all others	16	0.891931572587
all others	16	0.878040869721
all features	17	1.1850622346
all features	17	-0.000152737098296
all features	17	8.78671605684
all features	17	8.78671605684
all features	17	8.78671605684
all features	17	8.78671605684
all features	17	8.78671605684
all features	17	8.78671605684
all features	17	8.78671605684
all features	17	8.78671605684
all features	17	8.78671605684
all others	17	0.283138819128
all others	17	0.554753013305
all others	17	4.3291319394
all others	17	-0.000152737098296
all others	17	1.30039290743
all others	17	0.574467355072
all others	17	0.536958540045
all others	17	0.603411030663
all others	17	-0.000152737098296
all others	17	0.891931572587
all others	17	0.878040869721
all features	18	-0.000152737098296
all features	18	8.78671605684
all features	18	8.78671605684
all features	18	8.78671605684
all features	18	8.78671605684
all features	18	8.78671605684
all features	18	8.78671605684
all features	18	8.78671605684
all features	18	8.78671605684
all features	18	8.78671605684
all features	18	8.78671605684
all others	18	0.283138819128
all others	18	0.554753013305
all others	18	4.3291319394
all others	18	-0.000152737098296
all others	18	1.30039290743
all others	18	0.574467355072
all others	18	0.536958540045
all others	18	0.603411030663
all others	18	-0.000152737098296
all others	18	0.891931572587
all others	18	0.878040869721
all features	19	8.78671605684
all features	19	8.78671605684
all features	19	8.78671605684
all features	19	8.78671605684
all features	19	8.78671605684
all features	19	8.78671605684
all features	19	8.78671605684
all features	19	8.78671605684
all features	19	8.78671605684
all features	19	8.78671605684
all features	19	-0.000152737098296
all others	19	0.283138819128
all others	19	0.554753013305
all others	19	4.3291319394
all others	19	-0.000152737098296
all others	19	1.30039290743
all others	19	0.574467355072
all others	19	0.536958540045
all others	19	0.603411030663
all others	19	-0.000152737098296
all others	19	0.891931572587
all others	19	0.878040869721
all features	20	8.78671605684
all features	20	8.78671605684
all features	20	8.78671605684
all features	20	8.78671605684
all features	20	-0.000152737098296
all features	20	8.78671605684
all features	20	8.78671605684
all features	20	8.78671605684
all features	20	-0.000152737098296
all features	20	8.78671605684
all features	20	0.86510390735
all others	20	0.283138819128
all others	20	0.554753013305
all others	20	4.3291319394
all others	20	-0.000152737098296
all others	20	1.30039290743
all others	20	0.574467355072
all others	20	0.536958540045
all others	20	0.603411030663
all others	20	-0.000152737098296
all others	20	0.891931572587
all others	20	0.878040869721
all features	21	8.78671605684
all features	21	0.822164537303
all features	21	8.78671605684
all features	21	8.78671605684
all features	21	8.78671605684
all features	21	-0.000152737098296
all features	21	-0.000152737098296
all features	21	8.78671605684
all features	21	8.78671605684
all features	21	8.78671605684
all features	21	8.78671605684
all others	21	0.283138819128
all others	21	0.554753013305
all others	21	4.3291319394
all others	21	-0.000152737098296
all others	21	1.30039290743
all others	21	0.574467355072
all others	21	0.536958540045
all others	21	0.603411030663
all others	21	-0.000152737098296
all others	21	0.891931572587
all others	21	0.878040869721
all features	22	8.78671605684
all features	22	8.78671605684
all features	22	-0.000152737098296
all features	22	8.78671605684
all features	22	8.78671605684
all features	22	8.78671605684
all features	22	8.78671605684
all features	22	8.78671605684
all features	22	8.78671605684
all features	22	8.78671605684
all features	22	8.78671605684
all others	22	0.283138819128
all others	22	0.554753013305
all others	22	4.3291319394
all others	22	-0.000152737098296
all others	22	1.30039290743
all others	22	0.574467355072
all others	22	0.536958540045
all others	22	0.603411030663
all others	22	-0.000152737098296
all others	22	0.891931572587
all others	22	0.878040869721
all features	23	8.78671605684
all features	23	8.78671605684
all features	23	-0.000152737098296
all features	23	8.78671605684
all features	23	8.78671605684
all features	23	8.78671605684
all features	23	8.78671605684
all features	23	8.78671605684
all features	23	8.78671605684
all features	23	8.78671605684
all features	23	8.78671605684
all others	23	0.283138819128
all others	23	0.554753013305
all others	23	4.3291319394
all others	23	-0.000152737098296
all others	23	1.30039290743
all others	23	0.574467355072
all others	23	0.536958540045
all others	23	0.603411030663
all others	23	-0.000152737098296
all others	23	0.891931572587
all others	23	0.878040869721
all features	24	8.78671605684
all features	24	8.78671605684
all features	24	8.78671605684
all features	24	8.78671605684
all features	24	8.78671605684
all features	24	8.78671605684
all features	24	8.78671605684
all features	24	8.78671605684
all features	24	8.78671605684
all features	24	8.78671605684
all features	24	8.78671605684
all others	24	0.283138819128
all others	24	0.554753013305
all others	24	4.3291319394
all others	24	-0.000152737098296
all others	24	1.30039290743
all others	24	0.574467355072
all others	24	0.536958540045
all others	24	0.603411030663
all others	24	-0.000152737098296
all others	24	0.891931572587
all others	24	0.878040869721
all features	25	8.78671605684
all features	25	8.78671605684
all features	25	8.78671605684
all features	25	8.78671605684
all features	25	8.78671605684
all features	25	8.78671605684
all features	25	8.78671605684
all features	25	8.78671605684
all features	25	8.78671605684
all features	25	8.78671605684
all features	25	8.78671605684
all others	25	0.283138819128
all others	25	0.554753013305
all others	25	4.3291319394
all others	25	-0.000152737098296
all others	25	1.30039290743
all others	25	0.574467355072
all others	25	0.536958540045
all others	25	0.603411030663
all others	25	-0.000152737098296
all others	25	0.891931572587
all others	25	0.878040869721
all features	26	1.47345373469
all features	26	0.600339626957
all features	26	8.78671605684
all features	26	8.78671605684
all features	26	8.78671605684
all features	26	8.78671605684
all features	26	0.822164537303
all features	26	8.78671605684
all features	26	8.78671605684
all features	26	8.78671605684
all features	26	8.78671605684
all others	26	0.283138819128
all others	26	0.554753013305
all others	26	4.3291319394
all others	26	-0.000152737098296
all others	26	1.30039290743
all others	26	0.574467355072
all others	26	0.536958540045
all others	26	0.603411030663
all others	26	-0.000152737098296
all others	26	0.891931572587
all others	26	0.878040869721
all features	27	8.78671605684
all features	27	8.78671605684
all features	27	-0.000152737098296
all features	27	0.822164537303
all features	27	8.78671605684
all features	27	8.78671605684
all features	27	8.78671605684
all features	27	8.78671605684
all features	27	8.78671605684
all features	27	8.78671605684
all features	27	-0.000152737098296
all others	27	0.283138819128
all others	27	0.554753013305
all others	27	4.3291319394
all others	27	-0.000152737098296
all others	27	1.30039290743
all others	27	0.574467355072
all others	27	0.536958540045
all others	27	0.603411030663
all others	27	-0.000152737098296
all others	27	0.891931572587
all others	27	0.878040869721
all features	28	0.600339626957
all features	28	0.407991625237
all features	28	-0.000152737098296
all features	28	8.78671605684
all features	28	1.41696513555
all features	28	8.78671605684
all features	28	8.78671605684
all features	28	8.78671605684
all features	28	-0.000152737098296
all features	28	8.78671605684
all features	28	-0.000152737098296
all others	28	0.283138819128
all others	28	0.554753013305
all others	28	4.3291319394
all others	28	-0.000152737098296
all others	28	1.30039290743
all others	28	0.574467355072
all others	28	0.536958540045
all others	28	0.603411030663
all others	28	-0.000152737098296
all others	28	0.891931572587
all others	28	0.878040869721
all features	29	0.564230480164
all features	29	8.78671605684
all features	29	8.78671605684
all features	29	8.78671605684
all features	29	8.78671605684
all features	29	8.78671605684
all features	29	8.78671605684
all features	29	8.78671605684
all features	29	8.78671605684
all features	29	8.78671605684
all features	29	8.78671605684
all others	29	0.283138819128
all others	29	0.554753013305
all others	29	4.3291319394
all others	29	-0.000152737098296
all others	29	1.30039290743
all others	29	0.574467355072
all others	29	0.536958540045
all others	29	0.603411030663
all others	29	-0.000152737098296
all others	29	0.891931572587
all others	29	0.878040869721
all features	30	8.78671605684
all features	30	8.78671605684
all features	30	8.78671605684
all features	30	8.78671605684
all features	30	8.78671605684
all features	30	8.78671605684
all features	30	8.78671605684
all features	30	8.78671605684
all features	30	8.78671605684
all features	30	8.78671605684
all features	30	8.78671605684
all others	30	0.283138819128
all others	30	0.554753013305
all others	30	4.3291319394
all others	30	-0.000152737098296
all others	30	1.30039290743
all others	30	0.574467355072
all others	30	0.536958540045
all others	30	0.603411030663
all others	30	-0.000152737098296
all others	30	0.891931572587
all others	30	0.878040869721
all features	31	8.78671605684
all features	31	8.78671605684
all features	31	8.78671605684
all features	31	8.78671605684
all features	31	8.78671605684
all features	31	8.78671605684
all features	31	1.51140753282
all features	31	8.78671605684
all features	31	8.78671605684
all features	31	8.78671605684
all features	31	8.78671605684
all others	31	0.283138819128
all others	31	0.554753013305
all others	31	4.3291319394
all others	31	-0.000152737098296
all others	31	1.30039290743
all others	31	0.574467355072
all others	31	0.536958540045
all others	31	0.603411030663
all others	31	-0.000152737098296
all others	31	0.891931572587
all others	31	0.878040869721
all features	32	8.78671605684
all features	32	0.822164537303
all features	32	8.78671605684
all features	32	8.78671605684
all features	32	8.78671605684
all features	32	8.78671605684
all features	32	8.78671605684
all features	32	8.78671605684
all features	32	-0.000152737098296
all features	32	8.78671605684
all features	32	8.78671605684
all others	32	0.283138819128
all others	32	0.554753013305
all others	32	4.3291319394
all others	32	-0.000152737098296
all others	32	1.30039290743
all others	32	0.574467355072
all others	32	0.536958540045
all others	32	0.603411030663
all others	32	-0.000152737098296
all others	32	0.891931572587
all others	32	0.878040869721
all features	33	-0.000152737098296
all features	33	1.52006587292
all features	33	8.78671605684
all features	33	8.78671605684
all features	33	8.78671605684
all features	33	0.0388616774363
all features	33	8.78671605684
all features	33	8.78671605684
all features	33	8.78671605684
all features	33	-0.000152737098296
all features	33	8.78671605684
all others	33	0.283138819128
all others	33	0.554753013305
all others	33	4.3291319394
all others	33	-0.000152737098296
all others	33	1.30039290743
all others	33	0.574467355072
all others	33	0.536958540045
all others	33	0.603411030663
all others	33	-0.000152737098296
all others	33	0.891931572587
all others	33	0.878040869721
all features	34	8.78671605684
all features	34	8.78671605684
all features	34	-0.000152737098296
all features	34	8.78671605684
all features	34	8.78671605684
all features	34	8.78671605684
all features	34	8.78671605684
all features	34	8.78671605684
all features	34	8.78671605684
all features	34	-0.000152737098296
all features	34	8.78671605684
all others	34	0.283138819128
all others	34	0.554753013305
all others	34	4.3291319394
all others	34	-0.000152737098296
all others	34	1.30039290743
all others	34	0.574467355072
all others	34	0.536958540045
all others	34	0.603411030663
all others	34	-0.000152737098296
all others	34	0.891931572587
all others	34	0.878040869721
all features	35	8.78671605684
all features	35	0.86510390735
all features	35	8.78671605684
all features	35	8.78671605684
all features	35	8.78671605684
all features	35	3.47099441347
all features	35	8.78671605684
all features	35	8.78671605684
all features	35	8.78671605684
all features	35	8.78671605684
all features	35	8.78671605684
all others	35	0.283138819128
all others	35	0.554753013305
all others	35	4.3291319394
all others	35	-0.000152737098296
all others	35	1.30039290743
all others	35	0.574467355072
all others	35	0.536958540045
all others	35	0.603411030663
all others	35	-0.000152737098296
all others	35	0.891931572587
all others	35	0.878040869721
all features	36	8.78671605684
all features	36	8.78671605684
all features	36	8.78671605684
all features	36	8.78671605684
all features	36	8.78671605684
all features	36	8.78671605684
all features	36	8.78671605684
all features	36	8.78671605684
all features	36	8.78671605684
all features	36	8.78671605684
all features	36	8.78671605684
all others	36	0.283138819128
all others	36	0.554753013305
all others	36	4.3291319394
all others	36	-0.000152737098296
all others	36	1.30039290743
all others	36	0.574467355072
all others	36	0.536958540045
all others	36	0.603411030663
all others	36	-0.000152737098296
all others	36	0.891931572587
all others	36	0.878040869721
all features	37	8.78671605684
all features	37	8.78671605684
all features	37	8.78671605684
all features	37	8.78671605684
all features	37	1.52006587292
all features	37	8.78671605684
all features	37	8.78671605684
all features	37	8.78671605684
all features	37	-0.000152737098296
all features	37	8.78671605684
all features	37	8.78671605684
all others	37	0.283138819128
all others	37	0.554753013305
all others	37	4.3291319394
all others	37	-0.000152737098296
all others	37	1.30039290743
all others	37	0.574467355072
all others	37	0.536958540045
all others	37	0.603411030663
all others	37	-0.000152737098296
all others	37	0.891931572587
all others	37	0.878040869721
all features	38	8.78671605684
all features	38	8.78671605684
all features	38	8.78671605684
all features	38	8.78671605684
all features	38	8.78671605684
all features	38	8.78671605684
all features	38	8.78671605684
all features	38	8.78671605684
all features	38	8.78671605684
all features	38	8.78671605684
all features	38	8.78671605684
all others	38	0.283138819128
all others	38	0.554753013305
all others	38	4.3291319394
all others	38	-0.000152737098296
all others	38	1.30039290743
all others	38	0.574467355072
all others	38	0.536958540045
all others	38	0.603411030663
all others	38	-0.000152737098296
all others	38	0.891931572587
all others	38	0.878040869721
all features	39	-0.000152737098296
all features	39	8.78671605684
all features	39	8.78671605684
all features	39	8.78671605684
all features	39	8.78671605684
all features	39	8.78671605684
all features	39	8.78671605684
all features	39	8.78671605684
all features	39	8.78671605684
all features	39	8.78671605684
all features	39	1.89495475676
all others	39	0.283138819128
all others	39	0.554753013305
all others	39	4.3291319394
all others	39	-0.000152737098296
all others	39	1.30039290743
all others	39	0.574467355072
all others	39	0.536958540045
all others	39	0.603411030663
all others	39	-0.000152737098296
all others	39	0.891931572587
all others	39	0.878040869721
all features	40	8.78671605684
all features	40	-0.000152737098296
all features	40	8.78671605684
all features	40	8.78671605684
all features	40	8.78671605684
all features	40	8.78671605684
all features	40	8.78671605684
all features	40	-0.000152737098296
all features	40	1.52006587292
all features	40	8.78671605684
all features	40	8.78671605684
all others	40	0.283138819128
all others	40	0.554753013305
all others	40	4.3291319394
all others	40	-0.000152737098296
all others	40	1.30039290743
all others	40	0.574467355072
all others	40	0.536958540045
all others	40	0.603411030663
all others	40	-0.000152737098296
all others	40	0.891931572587
all others	40	0.878040869721
all features	41	8.78671605684
all features	41	8.78671605684
all features	41	-0.000152737098296
all features	41	8.78671605684
all features	41	8.78671605684
all features	41	8.78671605684
all features	41	8.78671605684
all features	41	8.78671605684
all features	41	8.78671605684
all features	41	8.78671605684
all features	41	8.78671605684
all others	41	0.283138819128
all others	41	0.554753013305
all others	41	4.3291319394
all others	41	-0.000152737098296
all others	41	1.30039290743
all others	41	0.574467355072
all others	41	0.536958540045
all others	41	0.603411030663
all others	41	-0.000152737098296
all others	41	0.891931572587
all others	41	0.878040869721
all features	42	8.78671605684
all features	42	8.78671605684
all features	42	3.14538474557
all features	42	8.78671605684
all features	42	8.78671605684
all features	42	8.78671605684
all features	42	-0.000152737098296
all features	42	8.78671605684
all features	42	8.78671605684
all features	42	8.78671605684
all features	42	8.78671605684
all others	42	0.283138819128
all others	42	0.554753013305
all others	42	4.3291319394
all others	42	-0.000152737098296
all others	42	1.30039290743
all others	42	0.574467355072
all others	42	0.536958540045
all others	42	0.603411030663
all others	42	-0.000152737098296
all others	42	0.891931572587
all others	42	0.878040869721
all features	43	8.78671605684
all features	43	8.78671605684
all features	43	8.78671605684
all features	43	8.78671605684
all features	43	8.78671605684
all features	43	8.78671605684
all features	43	8.78671605684
all features	43	8.78671605684
all features	43	8.78671605684
all features	43	8.78671605684
all features	43	0.86510390735
all others	43	0.283138819128
all others	43	0.554753013305
all others	43	4.3291319394
all others	43	-0.000152737098296
all others	43	1.30039290743
all others	43	0.574467355072
all others	43	0.536958540045
all others	43	0.603411030663
all others	43	-0.000152737098296
all others	43	0.891931572587
all others	43	0.878040869721
all features	44	8.78671605684
all features	44	8.78671605684
all features	44	8.78671605684
all features	44	8.78671605684
all features	44	8.78671605684
all features	44	-0.000152737098296
all features	44	8.78671605684
all features	44	8.78671605684
all features	44	8.78671605684
all features	44	8.78671605684
all features	44	8.78671605684
all others	44	0.283138819128
all others	44	0.554753013305
all others	44	4.3291319394
all others	44	-0.000152737098296
all others	44	1.30039290743
all others	44	0.574467355072
all others	44	0.536958540045
all others	44	0.603411030663
all others	44	-0.000152737098296
all others	44	0.891931572587
all others	44	0.878040869721
all features	45	8.78671605684
all features	45	8.78671605684
all features	45	8.78671605684
all features	45	8.78671605684
all features	45	8.78671605684
all features	45	8.78671605684
all features	45	8.78671605684
all features	45	8.78671605684
all features	45	3.47099441347
all features	45	8.78671605684
all features	45	8.78671605684
all others	45	0.283138819128
all others	45	0.554753013305
all others	45	4.3291319394
all others	45	-0.000152737098296
all others	45	1.30039290743
all others	45	0.574467355072
all others	45	0.536958540045
all others	45	0.603411030663
all others	45	-0.000152737098296
all others	45	0.891931572587
all others	45	0.878040869721
all features	46	8.78671605684
all features	46	8.78671605684
all features	46	8.78671605684
all features	46	8.78671605684
all features	46	8.78671605684
all features	46	8.78671605684
all features	46	8.78671605684
all features	46	8.78671605684
all features	46	8.78671605684
all features	46	8.78671605684
all features	46	8.78671605684
all others	46	0.283138819128
all others	46	0.554753013305
all others	46	4.3291319394
all others	46	-0.000152737098296
all others	46	1.30039290743
all others	46	0.574467355072
all others	46	0.536958540045
all others	46	0.603411030663
all others	46	-0.000152737098296
all others	46	0.891931572587
all others	46	0.878040869721
all features	47	8.78671605684
all features	47	3.20647642588
all features	47	0.86510390735
all features	47	8.78671605684
all features	47	8.78671605684
all features	47	8.78671605684
all features	47	-0.000152737098296
all features	47	8.78671605684
all features	47	8.78671605684
all features	47	8.78671605684
all features	47	8.78671605684
all others	47	0.283138819128
all others	47	0.554753013305
all others	47	4.3291319394
all others	47	-0.000152737098296
all others	47	1.30039290743
all others	47	0.574467355072
all others	47	0.536958540045
all others	47	0.603411030663
all others	47	-0.000152737098296
all others	47	0.891931572587
all others	47	0.878040869721
all features	48	8.78671605684
all features	48	8.78671605684
all features	48	-0.000152737098296
all features	48	1.89495475676
all features	48	8.78671605684
all features	48	8.78671605684
all features	48	8.78671605684
all features	48	8.78671605684
all features	48	8.78671605684
all features	48	8.78671605684
all features	48	8.78671605684
all others	48	0.283138819128
all others	48	0.554753013305
all others	48	4.3291319394
all others	48	-0.000152737098296
all others	48	1.30039290743
all others	48	0.574467355072
all others	48	0.536958540045
all others	48	0.603411030663
all others	48	-0.000152737098296
all others	48	0.891931572587
all others	48	0.878040869721
all features	49	8.78671605684
all features	49	8.78671605684
all features	49	8.78671605684
all features	49	8.78671605684
all features	49	8.78671605684
all features	49	8.78671605684
all features	49	8.78671605684
all features	49	-0.000152737098296
all features	49	8.78671605684
all features	49	3.14538474557
all features	49	8.78671605684
all others	49	0.283138819128
all others	49	0.554753013305
all others	49	4.3291319394
all others	49	-0.000152737098296
all others	49	1.30039290743
all others	49	0.574467355072
all others	49	0.536958540045
all others	49	0.603411030663
all others	49	-0.000152737098296
all others	49	0.891931572587
all others	49	0.878040869721
all features	50	8.78671605684
all features	50	8.78671605684
all features	50	8.78671605684
all features	50	8.78671605684
all features	50	8.78671605684
all features	50	8.78671605684
all features	50	8.78671605684
all features	50	8.78671605684
all features	50	8.78671605684
all features	50	8.78671605684
all features	50	8.78671605684
all others	50	0.283138819128
all others	50	0.554753013305
all others	50	4.3291319394
all others	50	-0.000152737098296
all others	50	1.30039290743
all others	50	0.574467355072
all others	50	0.536958540045
all others	50	0.603411030663
all others	50	-0.000152737098296
all others	50	0.891931572587
all others	50	0.878040869721
all features	51	8.78671605684
all features	51	8.78671605684
all features	51	0.0388616774363
